country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Switzerland,20000,,,,17000,22000,22000,31000,35000,39000,31400,27300,26300,26300,27700,27700,26800,27600,27500,4000,109000,23000,23000,23000,25600,25300,23100,22600,21200,20800,21000,21000
Syria,402000,,,,400000,408000,408000,408000,408000,320000,531000,529000,428000,428000,424000,425000,429000,427000,427000,415000,416000,401000,401000,401000,403000,403000,178000,178000,178000,280000,278000,308000
Tajikistan,,,,,,,,3000,3000,3000,18000,23500,10200,10200,10200,7200,7200,7200,7200,12000,13000,17000,17000,17000,16300,16300,16300,16300,16300,16300,16300,16300
Tanzania,40400,,,,40000,40000,40000,46000,46000,50000,36000,36000,36000,35400,35400,35400,28400,28400,28400,28000,28000,,28000,28000,28400,28400,28400,28400,28400,28400,28400,28400
Thailand,235000,,,,283000,283000,283000,283000,295000,290000,420000,394000,337000,377000,377000,417000,410000,419000,427000,419000,421000,420000,420000,421000,420000,420000,475000,454000,454000,454000,455000,455000
Timor-Leste,,,,,,,,,,,,,,,,,,,,1000,,1000,1000,1000,1330,1330,1330,1330,1330,1330,1330,1330
Togo,3600,,,,6000,8000,8000,8000,8000,8000,7800,7800,7750,7750,7750,7800,10300,10300,9300,8750,9750,9750,9750,9750,9300,9300,9300,9300,9300,9300,9300,9300
Trinidad and Tobago,2100,,,,2000,2000,2000,2000,2000,2000,6900,6900,6900,7400,7500,7500,2700,2700,2700,2000,3000,3000,4000,4000,4060,4060,4050,4050,4050,4050,4050,4050
Tunisia,35100,,,,40000,35000,35000,35000,35000,35000,58500,58000,47000,47000,47000,47000,47000,47000,47000,47000,47000,48000,48000,48000,47800,47800,47800,47800,47800,47800,47800,47800
Turkey,630000,,,,780000,769000,804000,704000,686000,811000,690000,707000,821000,821000,841000,828000,665000,665000,665000,616000,617000,612000,612000,613000,613000,613000,613000,613000,613000,613000,512000,512000
Turkmenistan,,,,,,,,28000,28000,15000,11000,18000,18000,19000,19000,14500,17500,17500,29000,26000,26000,22000,22000,22000,22000,22000,22000,22000,22000,36500,36500,41500
Uganda,20000,,,,40000,60000,60000,70000,70000,60000,51500,51500,46500,41500,41500,50600,56800,56800,61800,55000,47000,,47000,47000,46800,46800,46800,46800,46800,46800,46400,46400
Ukraine,,,,,,,,430000,380000,350000,518000,467000,453000,449000,428000,420000,420000,415000,403000,271000,273000,215000,215000,215000,215000,215000,215000,215000,122000,204000,256000,292000
United Arab Emirates,43000,,,,43000,66000,66000,55000,55000,60000,71000,65500,65500,65500,65500,66000,66000,41500,50500,50000,51000,51000,51000,51000,51000,51000,51000,51000,63000,63000,63000,63000
United Kingdom,334000,,,,318000,308000,301000,293000,271000,257000,233000,221000,218000,218000,218000,212000,211000,210000,213000,205000,217000,181000,160000,160000,178000,174000,166000,169000,159000,155000,152000,150000
United States,2150000,,,,2240000,2180000,2120000,1920000,1820000,1720000,1640000,1570000,1530000,1590000,1580000,1450000,1420000,1470000,1480000,1470000,1550000,1500000,1560000,1540000,1560000,1570000,1520000,1490000,1430000,1380000,1350000,1350000
Uruguay,31900,,,,27000,25000,25000,25000,25000,25000,26500,26500,26000,26500,26500,24600,24800,24800,24900,24900,24900,,25900,25900,25400,25400,25400,25400,25400,25400,25400,25400
Uzbekistan,,,,,,,,40000,41000,20000,41700,46000,86000,100000,94000,79100,72000,72000,72000,75000,91000,87000,87000,87000,87000,87000,68000,68000,68000,68000,68000,68000
Venezuela,49000,,,,75000,75000,73000,75000,75000,75000,80000,79000,79000,79000,79000,79000,105000,105000,105000,82000,82000,,115000,115000,115000,115000,115000,115000,115000,265000,265000,273000
Vietnam,1030000,,,,1250000,1050000,1040000,857000,857000,700000,622000,622000,557000,524000,524000,524000,524000,524000,524000,,495000,495000,495000,495000,495000,522000,522000,522000,522000,522000,522000,522000
Yemen,64100,,,,62000,127000,127000,64000,64000,69000,69500,112000,146000,136000,136000,136000,124000,136000,137000,136000,138000,138000,138000,138000,138000,138000,138000,138000,138000,20000,20000,20000
Zambia,16200,,,,17000,16000,16000,16000,16000,16000,23000,23000,23000,23000,23000,23000,23000,23000,19500,16000,16000,16000,16000,16000,16500,16500,16500,16500,16500,16500,16500,16500
Zimbabwe,41000,,,,51000,45000,45000,48000,48000,43000,67800,64800,60800,60800,60800,61800,60800,57800,50800,50000,51000,51000,51000,51000,50800,50800,50800,50800,50800,50800,50800,50800
